
Processing d = 199 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5534
Negatively Dependent [-1,0)  = 90602
Independent = 1106243347
Positively Dependent (0,1)   = 212060
Positively Dependent [1,2)   = 186984
Positively Dependent [2,3)   = 154410
Positively Dependent [3,4)   = 131803
Positively Dependent [4,5)   = 115964
Positively Dependent [5,6)   = 97227
Positively Dependent [6,7)   = 75460
Positively Dependent [7,8)   = 52543
Positively Dependent [8,9)   = 31934
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10718
