
Processing d = 2322 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 91059
Independent = 1106237707
Positively Dependent (0,1)   = 215339
Positively Dependent [1,2)   = 187489
Positively Dependent [2,3)   = 153866
Positively Dependent [3,4)   = 132673
Positively Dependent [4,5)   = 116353
Positively Dependent [5,6)   = 98194
Positively Dependent [6,7)   = 76300
Positively Dependent [7,8)   = 52572
Positively Dependent [8,9)   = 31731
Positively Dependent [9,10)  = 16380
Positively Dependent [10,:)  = 10378
