
Processing d = 1804 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 5308
Negatively Dependent [-1,0)  = 91187
Independent = 1106238352
Positively Dependent (0,1)   = 214617
Positively Dependent [1,2)   = 186754
Positively Dependent [2,3)   = 154221
Positively Dependent [3,4)   = 132198
Positively Dependent [4,5)   = 116778
Positively Dependent [5,6)   = 98213
Positively Dependent [6,7)   = 76165
Positively Dependent [7,8)   = 52600
Positively Dependent [8,9)   = 32307
Positively Dependent [9,10)  = 16345
Positively Dependent [10,:)  = 10230
