
Processing d = 1809 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5138
Negatively Dependent [-1,0)  = 91419
Independent = 1106238353
Positively Dependent (0,1)   = 214675
Positively Dependent [1,2)   = 187142
Positively Dependent [2,3)   = 153834
Positively Dependent [3,4)   = 132529
Positively Dependent [4,5)   = 116818
Positively Dependent [5,6)   = 98015
Positively Dependent [6,7)   = 75692
Positively Dependent [7,8)   = 52352
Positively Dependent [8,9)   = 32238
Positively Dependent [9,10)  = 16771
Positively Dependent [10,:)  = 10284
