
Processing d = 894 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5356
Negatively Dependent [-1,0)  = 91430
Independent = 1106239323
Positively Dependent (0,1)   = 213633
Positively Dependent [1,2)   = 187099
Positively Dependent [2,3)   = 154792
Positively Dependent [3,4)   = 132267
Positively Dependent [4,5)   = 116305
Positively Dependent [5,6)   = 97762
Positively Dependent [6,7)   = 75484
Positively Dependent [7,8)   = 52618
Positively Dependent [8,9)   = 32366
Positively Dependent [9,10)  = 16348
Positively Dependent [10,:)  = 10472
