
Processing d = 2139 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5200
Negatively Dependent [-1,0)  = 91234
Independent = 1106237582
Positively Dependent (0,1)   = 215039
Positively Dependent [1,2)   = 187172
Positively Dependent [2,3)   = 154332
Positively Dependent [3,4)   = 132859
Positively Dependent [4,5)   = 116576
Positively Dependent [5,6)   = 98237
Positively Dependent [6,7)   = 75545
Positively Dependent [7,8)   = 52788
Positively Dependent [8,9)   = 31979
Positively Dependent [9,10)  = 16387
Positively Dependent [10,:)  = 10340
