
Processing d = 2959 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 91188
Independent = 1106237830
Positively Dependent (0,1)   = 215342
Positively Dependent [1,2)   = 187145
Positively Dependent [2,3)   = 154924
Positively Dependent [3,4)   = 131666
Positively Dependent [4,5)   = 116222
Positively Dependent [5,6)   = 98566
Positively Dependent [6,7)   = 75937
Positively Dependent [7,8)   = 52563
Positively Dependent [8,9)   = 32000
Positively Dependent [9,10)  = 16237
Positively Dependent [10,:)  = 10450
