
Processing d = 93 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5672
Negatively Dependent [-1,0)  = 90598
Independent = 1106245109
Positively Dependent (0,1)   = 211244
Positively Dependent [1,2)   = 187436
Positively Dependent [2,3)   = 153650
Positively Dependent [3,4)   = 131615
Positively Dependent [4,5)   = 115013
Positively Dependent [5,6)   = 97824
Positively Dependent [6,7)   = 75341
Positively Dependent [7,8)   = 51978
Positively Dependent [8,9)   = 32374
Positively Dependent [9,10)  = 16507
Positively Dependent [10,:)  = 10880
