
Processing d = 753 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5378
Negatively Dependent [-1,0)  = 90888
Independent = 1106240146
Positively Dependent (0,1)   = 213538
Positively Dependent [1,2)   = 187186
Positively Dependent [2,3)   = 154044
Positively Dependent [3,4)   = 132877
Positively Dependent [4,5)   = 116578
Positively Dependent [5,6)   = 97837
Positively Dependent [6,7)   = 75512
Positively Dependent [7,8)   = 52043
Positively Dependent [8,9)   = 32166
Positively Dependent [9,10)  = 16634
Positively Dependent [10,:)  = 10432
