
Processing d = 823 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5517
Negatively Dependent [-1,0)  = 91095
Independent = 1106239563
Positively Dependent (0,1)   = 213847
Positively Dependent [1,2)   = 187543
Positively Dependent [2,3)   = 154076
Positively Dependent [3,4)   = 132579
Positively Dependent [4,5)   = 116245
Positively Dependent [5,6)   = 97780
Positively Dependent [6,7)   = 75739
Positively Dependent [7,8)   = 52062
Positively Dependent [8,9)   = 31984
Positively Dependent [9,10)  = 16772
Positively Dependent [10,:)  = 10461
