
Processing d = 428 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5503
Negatively Dependent [-1,0)  = 90941
Independent = 1106241451
Positively Dependent (0,1)   = 212550
Positively Dependent [1,2)   = 187255
Positively Dependent [2,3)   = 154116
Positively Dependent [3,4)   = 132356
Positively Dependent [4,5)   = 116063
Positively Dependent [5,6)   = 97954
Positively Dependent [6,7)   = 75388
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 32063
Positively Dependent [9,10)  = 16673
Positively Dependent [10,:)  = 10579
