
Processing d = 2526 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 91194
Independent = 1106238077
Positively Dependent (0,1)   = 215431
Positively Dependent [1,2)   = 186612
Positively Dependent [2,3)   = 154257
Positively Dependent [3,4)   = 132399
Positively Dependent [4,5)   = 116389
Positively Dependent [5,6)   = 98830
Positively Dependent [6,7)   = 75720
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 31796
Positively Dependent [9,10)  = 16664
Positively Dependent [10,:)  = 10320
