
Processing d = 399 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5479
Negatively Dependent [-1,0)  = 90730
Independent = 1106241782
Positively Dependent (0,1)   = 212872
Positively Dependent [1,2)   = 187281
Positively Dependent [2,3)   = 154222
Positively Dependent [3,4)   = 132176
Positively Dependent [4,5)   = 116484
Positively Dependent [5,6)   = 97422
Positively Dependent [6,7)   = 75417
Positively Dependent [7,8)   = 52090
Positively Dependent [8,9)   = 32145
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10750
