
Processing d = 1733 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 90924
Independent = 1106238641
Positively Dependent (0,1)   = 215046
Positively Dependent [1,2)   = 187096
Positively Dependent [2,3)   = 154023
Positively Dependent [3,4)   = 132233
Positively Dependent [4,5)   = 116509
Positively Dependent [5,6)   = 98384
Positively Dependent [6,7)   = 75913
Positively Dependent [7,8)   = 52522
Positively Dependent [8,9)   = 31830
Positively Dependent [9,10)  = 16441
Positively Dependent [10,:)  = 10475
