
Processing d = 1530 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 91114
Independent = 1106238642
Positively Dependent (0,1)   = 214770
Positively Dependent [1,2)   = 186692
Positively Dependent [2,3)   = 154521
Positively Dependent [3,4)   = 132114
Positively Dependent [4,5)   = 116570
Positively Dependent [5,6)   = 97885
Positively Dependent [6,7)   = 76042
Positively Dependent [7,8)   = 52412
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10431
