
Processing d = 2762 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91235
Independent = 1106237895
Positively Dependent (0,1)   = 215297
Positively Dependent [1,2)   = 187316
Positively Dependent [2,3)   = 153942
Positively Dependent [3,4)   = 132152
Positively Dependent [4,5)   = 116517
Positively Dependent [5,6)   = 98057
Positively Dependent [6,7)   = 76005
Positively Dependent [7,8)   = 52623
Positively Dependent [8,9)   = 32208
Positively Dependent [9,10)  = 16402
Positively Dependent [10,:)  = 10331
