
Processing d = 313 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5595
Negatively Dependent [-1,0)  = 90761
Independent = 1106242370
Positively Dependent (0,1)   = 212446
Positively Dependent [1,2)   = 187113
Positively Dependent [2,3)   = 154151
Positively Dependent [3,4)   = 132318
Positively Dependent [4,5)   = 116027
Positively Dependent [5,6)   = 97634
Positively Dependent [6,7)   = 75579
Positively Dependent [7,8)   = 52050
Positively Dependent [8,9)   = 32108
Positively Dependent [9,10)  = 16357
Positively Dependent [10,:)  = 10752
