
Processing d = 1357 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91009
Independent = 1106238357
Positively Dependent (0,1)   = 214736
Positively Dependent [1,2)   = 187044
Positively Dependent [2,3)   = 154458
Positively Dependent [3,4)   = 132910
Positively Dependent [4,5)   = 116517
Positively Dependent [5,6)   = 98015
Positively Dependent [6,7)   = 76229
Positively Dependent [7,8)   = 52005
Positively Dependent [8,9)   = 31924
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10352
