
Processing d = 2767 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 91058
Independent = 1106237767
Positively Dependent (0,1)   = 215268
Positively Dependent [1,2)   = 187025
Positively Dependent [2,3)   = 153696
Positively Dependent [3,4)   = 132347
Positively Dependent [4,5)   = 116666
Positively Dependent [5,6)   = 98561
Positively Dependent [6,7)   = 75971
Positively Dependent [7,8)   = 52569
Positively Dependent [8,9)   = 32416
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10158
