
Processing d = 2923 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91211
Independent = 1106237913
Positively Dependent (0,1)   = 215828
Positively Dependent [1,2)   = 186840
Positively Dependent [2,3)   = 153494
Positively Dependent [3,4)   = 131355
Positively Dependent [4,5)   = 117107
Positively Dependent [5,6)   = 98691
Positively Dependent [6,7)   = 76341
Positively Dependent [7,8)   = 52508
Positively Dependent [8,9)   = 31922
Positively Dependent [9,10)  = 16426
Positively Dependent [10,:)  = 10381
