
Processing d = 2367 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5228
Negatively Dependent [-1,0)  = 91653
Independent = 1106237923
Positively Dependent (0,1)   = 215206
Positively Dependent [1,2)   = 186918
Positively Dependent [2,3)   = 154175
Positively Dependent [3,4)   = 131818
Positively Dependent [4,5)   = 116862
Positively Dependent [5,6)   = 97772
Positively Dependent [6,7)   = 76404
Positively Dependent [7,8)   = 52269
Positively Dependent [8,9)   = 32164
Positively Dependent [9,10)  = 16401
Positively Dependent [10,:)  = 10477
