
Processing d = 640 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5429
Negatively Dependent [-1,0)  = 90927
Independent = 1106240205
Positively Dependent (0,1)   = 213855
Positively Dependent [1,2)   = 186979
Positively Dependent [2,3)   = 155023
Positively Dependent [3,4)   = 132342
Positively Dependent [4,5)   = 115752
Positively Dependent [5,6)   = 97468
Positively Dependent [6,7)   = 75850
Positively Dependent [7,8)   = 52342
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16394
Positively Dependent [10,:)  = 10573
