
Processing d = 2805 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5148
Negatively Dependent [-1,0)  = 90974
Independent = 1106238219
Positively Dependent (0,1)   = 215976
Positively Dependent [1,2)   = 186528
Positively Dependent [2,3)   = 154130
Positively Dependent [3,4)   = 132280
Positively Dependent [4,5)   = 116437
Positively Dependent [5,6)   = 98385
Positively Dependent [6,7)   = 75734
Positively Dependent [7,8)   = 52472
Positively Dependent [8,9)   = 32122
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10317
