
Processing d = 2150 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 91297
Independent = 1106238116
Positively Dependent (0,1)   = 215712
Positively Dependent [1,2)   = 187420
Positively Dependent [2,3)   = 153504
Positively Dependent [3,4)   = 132853
Positively Dependent [4,5)   = 116318
Positively Dependent [5,6)   = 97672
Positively Dependent [6,7)   = 75848
Positively Dependent [7,8)   = 52377
Positively Dependent [8,9)   = 31927
Positively Dependent [9,10)  = 16413
Positively Dependent [10,:)  = 10592
