
Processing d = 2524 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 90953
Independent = 1106238231
Positively Dependent (0,1)   = 215467
Positively Dependent [1,2)   = 186792
Positively Dependent [2,3)   = 153703
Positively Dependent [3,4)   = 132294
Positively Dependent [4,5)   = 116803
Positively Dependent [5,6)   = 98353
Positively Dependent [6,7)   = 75766
Positively Dependent [7,8)   = 52592
Positively Dependent [8,9)   = 32268
Positively Dependent [9,10)  = 16338
Positively Dependent [10,:)  = 10477
