
Processing d = 2699 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 91123
Independent = 1106238294
Positively Dependent (0,1)   = 214921
Positively Dependent [1,2)   = 187527
Positively Dependent [2,3)   = 153937
Positively Dependent [3,4)   = 132152
Positively Dependent [4,5)   = 116564
Positively Dependent [5,6)   = 98355
Positively Dependent [6,7)   = 75922
Positively Dependent [7,8)   = 52440
Positively Dependent [8,9)   = 32008
Positively Dependent [9,10)  = 16426
Positively Dependent [10,:)  = 10377
