
Processing d = 1500 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5408
Negatively Dependent [-1,0)  = 90944
Independent = 1106238632
Positively Dependent (0,1)   = 214860
Positively Dependent [1,2)   = 187545
Positively Dependent [2,3)   = 154087
Positively Dependent [3,4)   = 132445
Positively Dependent [4,5)   = 116048
Positively Dependent [5,6)   = 98223
Positively Dependent [6,7)   = 75716
Positively Dependent [7,8)   = 52301
Positively Dependent [8,9)   = 32247
Positively Dependent [9,10)  = 16368
Positively Dependent [10,:)  = 10436
