
Processing d = 94 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5762
Negatively Dependent [-1,0)  = 90499
Independent = 1106245069
Positively Dependent (0,1)   = 211233
Positively Dependent [1,2)   = 186095
Positively Dependent [2,3)   = 153755
Positively Dependent [3,4)   = 132172
Positively Dependent [4,5)   = 115615
Positively Dependent [5,6)   = 98402
Positively Dependent [6,7)   = 75027
Positively Dependent [7,8)   = 51978
Positively Dependent [8,9)   = 32155
Positively Dependent [9,10)  = 16663
Positively Dependent [10,:)  = 10826
