
Processing d = 2922 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5124
Negatively Dependent [-1,0)  = 91067
Independent = 1106238574
Positively Dependent (0,1)   = 215939
Positively Dependent [1,2)   = 187236
Positively Dependent [2,3)   = 153671
Positively Dependent [3,4)   = 132148
Positively Dependent [4,5)   = 115993
Positively Dependent [5,6)   = 98209
Positively Dependent [6,7)   = 76142
Positively Dependent [7,8)   = 52334
Positively Dependent [8,9)   = 32029
Positively Dependent [9,10)  = 16441
Positively Dependent [10,:)  = 10357
