
Processing d = 2406 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91664
Independent = 1106236948
Positively Dependent (0,1)   = 215514
Positively Dependent [1,2)   = 187149
Positively Dependent [2,3)   = 154558
Positively Dependent [3,4)   = 132548
Positively Dependent [4,5)   = 116407
Positively Dependent [5,6)   = 98218
Positively Dependent [6,7)   = 76150
Positively Dependent [7,8)   = 52354
Positively Dependent [8,9)   = 31740
Positively Dependent [9,10)  = 16673
Positively Dependent [10,:)  = 10164
