
Processing d = 489 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5485
Negatively Dependent [-1,0)  = 91090
Independent = 1106240060
Positively Dependent (0,1)   = 213679
Positively Dependent [1,2)   = 187172
Positively Dependent [2,3)   = 153932
Positively Dependent [3,4)   = 132491
Positively Dependent [4,5)   = 116678
Positively Dependent [5,6)   = 98362
Positively Dependent [6,7)   = 75107
Positively Dependent [7,8)   = 52118
Positively Dependent [8,9)   = 31853
Positively Dependent [9,10)  = 16549
Positively Dependent [10,:)  = 10678
