
Processing d = 1380 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5425
Negatively Dependent [-1,0)  = 91363
Independent = 1106238102
Positively Dependent (0,1)   = 214547
Positively Dependent [1,2)   = 187469
Positively Dependent [2,3)   = 153875
Positively Dependent [3,4)   = 132778
Positively Dependent [4,5)   = 116245
Positively Dependent [5,6)   = 97773
Positively Dependent [6,7)   = 76039
Positively Dependent [7,8)   = 52396
Positively Dependent [8,9)   = 32282
Positively Dependent [9,10)  = 16454
Positively Dependent [10,:)  = 10508
