
Processing d = 2374 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5152
Negatively Dependent [-1,0)  = 91168
Independent = 1106238068
Positively Dependent (0,1)   = 215048
Positively Dependent [1,2)   = 187426
Positively Dependent [2,3)   = 154083
Positively Dependent [3,4)   = 132291
Positively Dependent [4,5)   = 116909
Positively Dependent [5,6)   = 98247
Positively Dependent [6,7)   = 75804
Positively Dependent [7,8)   = 52601
Positively Dependent [8,9)   = 31851
Positively Dependent [9,10)  = 16341
Positively Dependent [10,:)  = 10273
