
Processing d = 447 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5446
Negatively Dependent [-1,0)  = 90909
Independent = 1106241603
Positively Dependent (0,1)   = 212789
Positively Dependent [1,2)   = 186805
Positively Dependent [2,3)   = 154148
Positively Dependent [3,4)   = 131576
Positively Dependent [4,5)   = 116594
Positively Dependent [5,6)   = 97908
Positively Dependent [6,7)   = 75538
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 32505
Positively Dependent [9,10)  = 16561
Positively Dependent [10,:)  = 10519
