
Processing d = 1407 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5453
Negatively Dependent [-1,0)  = 90872
Independent = 1106238642
Positively Dependent (0,1)   = 214516
Positively Dependent [1,2)   = 187543
Positively Dependent [2,3)   = 154156
Positively Dependent [3,4)   = 132436
Positively Dependent [4,5)   = 115880
Positively Dependent [5,6)   = 98181
Positively Dependent [6,7)   = 75764
Positively Dependent [7,8)   = 52551
Positively Dependent [8,9)   = 32350
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10545
