
Processing d = 1753 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5318
Negatively Dependent [-1,0)  = 90959
Independent = 1106239015
Positively Dependent (0,1)   = 214978
Positively Dependent [1,2)   = 187020
Positively Dependent [2,3)   = 153884
Positively Dependent [3,4)   = 132172
Positively Dependent [4,5)   = 115849
Positively Dependent [5,6)   = 98285
Positively Dependent [6,7)   = 76150
Positively Dependent [7,8)   = 52297
Positively Dependent [8,9)   = 32379
Positively Dependent [9,10)  = 16544
Positively Dependent [10,:)  = 10408
