
Processing d = 549 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5514
Negatively Dependent [-1,0)  = 90987
Independent = 1106241011
Positively Dependent (0,1)   = 213055
Positively Dependent [1,2)   = 186249
Positively Dependent [2,3)   = 154215
Positively Dependent [3,4)   = 132520
Positively Dependent [4,5)   = 116074
Positively Dependent [5,6)   = 98042
Positively Dependent [6,7)   = 75722
Positively Dependent [7,8)   = 52486
Positively Dependent [8,9)   = 32182
Positively Dependent [9,10)  = 16575
Positively Dependent [10,:)  = 10633
