
Processing d = 232 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5588
Negatively Dependent [-1,0)  = 90552
Independent = 1106242791
Positively Dependent (0,1)   = 212116
Positively Dependent [1,2)   = 186637
Positively Dependent [2,3)   = 154255
Positively Dependent [3,4)   = 132578
Positively Dependent [4,5)   = 115718
Positively Dependent [5,6)   = 97725
Positively Dependent [6,7)   = 75882
Positively Dependent [7,8)   = 51843
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16600
Positively Dependent [10,:)  = 10854
