
Processing d = 988 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5458
Negatively Dependent [-1,0)  = 91089
Independent = 1106239505
Positively Dependent (0,1)   = 214529
Positively Dependent [1,2)   = 187131
Positively Dependent [2,3)   = 154470
Positively Dependent [3,4)   = 132697
Positively Dependent [4,5)   = 115728
Positively Dependent [5,6)   = 97480
Positively Dependent [6,7)   = 76090
Positively Dependent [7,8)   = 52352
Positively Dependent [8,9)   = 31959
Positively Dependent [9,10)  = 16311
Positively Dependent [10,:)  = 10458
