
Processing d = 293 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5537
Negatively Dependent [-1,0)  = 90796
Independent = 1106242404
Positively Dependent (0,1)   = 212182
Positively Dependent [1,2)   = 186402
Positively Dependent [2,3)   = 154268
Positively Dependent [3,4)   = 132582
Positively Dependent [4,5)   = 115466
Positively Dependent [5,6)   = 97937
Positively Dependent [6,7)   = 75560
Positively Dependent [7,8)   = 52894
Positively Dependent [8,9)   = 32167
Positively Dependent [9,10)  = 16519
Positively Dependent [10,:)  = 10538
