
Processing d = 425 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5452
Negatively Dependent [-1,0)  = 90691
Independent = 1106241640
Positively Dependent (0,1)   = 213060
Positively Dependent [1,2)   = 187107
Positively Dependent [2,3)   = 154708
Positively Dependent [3,4)   = 131910
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 97686
Positively Dependent [6,7)   = 75377
Positively Dependent [7,8)   = 52106
Positively Dependent [8,9)   = 31976
Positively Dependent [9,10)  = 16599
Positively Dependent [10,:)  = 10663
