
Processing d = 1833 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5208
Negatively Dependent [-1,0)  = 91177
Independent = 1106238874
Positively Dependent (0,1)   = 214727
Positively Dependent [1,2)   = 186706
Positively Dependent [2,3)   = 154201
Positively Dependent [3,4)   = 132576
Positively Dependent [4,5)   = 116152
Positively Dependent [5,6)   = 98173
Positively Dependent [6,7)   = 75764
Positively Dependent [7,8)   = 52418
Positively Dependent [8,9)   = 32306
Positively Dependent [9,10)  = 16430
Positively Dependent [10,:)  = 10547
