
Processing d = 248 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5514
Negatively Dependent [-1,0)  = 90867
Independent = 1106242912
Positively Dependent (0,1)   = 212354
Positively Dependent [1,2)   = 186732
Positively Dependent [2,3)   = 154210
Positively Dependent [3,4)   = 131437
Positively Dependent [4,5)   = 116400
Positively Dependent [5,6)   = 97598
Positively Dependent [6,7)   = 75403
Positively Dependent [7,8)   = 52397
Positively Dependent [8,9)   = 32013
Positively Dependent [9,10)  = 16580
Positively Dependent [10,:)  = 10835
