
Processing d = 2221 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5493
Negatively Dependent [-1,0)  = 90608
Independent = 1106238146
Positively Dependent (0,1)   = 215210
Positively Dependent [1,2)   = 187575
Positively Dependent [2,3)   = 154361
Positively Dependent [3,4)   = 132387
Positively Dependent [4,5)   = 115945
Positively Dependent [5,6)   = 98217
Positively Dependent [6,7)   = 75805
Positively Dependent [7,8)   = 52330
Positively Dependent [8,9)   = 32153
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10552
