
Processing d = 526 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5534
Negatively Dependent [-1,0)  = 90800
Independent = 1106241636
Positively Dependent (0,1)   = 213400
Positively Dependent [1,2)   = 186122
Positively Dependent [2,3)   = 154431
Positively Dependent [3,4)   = 131942
Positively Dependent [4,5)   = 116239
Positively Dependent [5,6)   = 98015
Positively Dependent [6,7)   = 75666
Positively Dependent [7,8)   = 52227
Positively Dependent [8,9)   = 31862
Positively Dependent [9,10)  = 16706
Positively Dependent [10,:)  = 10683
