
Processing d = 1993 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5190
Negatively Dependent [-1,0)  = 90861
Independent = 1106238893
Positively Dependent (0,1)   = 215004
Positively Dependent [1,2)   = 187071
Positively Dependent [2,3)   = 154162
Positively Dependent [3,4)   = 132284
Positively Dependent [4,5)   = 115733
Positively Dependent [5,6)   = 98532
Positively Dependent [6,7)   = 75917
Positively Dependent [7,8)   = 52373
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10423
