
Processing d = 470 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5390
Negatively Dependent [-1,0)  = 90940
Independent = 1106241851
Positively Dependent (0,1)   = 212807
Positively Dependent [1,2)   = 187099
Positively Dependent [2,3)   = 154005
Positively Dependent [3,4)   = 131747
Positively Dependent [4,5)   = 116198
Positively Dependent [5,6)   = 98164
Positively Dependent [6,7)   = 75490
Positively Dependent [7,8)   = 52360
Positively Dependent [8,9)   = 32041
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10609
