
Processing d = 2103 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5213
Negatively Dependent [-1,0)  = 91124
Independent = 1106238739
Positively Dependent (0,1)   = 214566
Positively Dependent [1,2)   = 187514
Positively Dependent [2,3)   = 153927
Positively Dependent [3,4)   = 131848
Positively Dependent [4,5)   = 116647
Positively Dependent [5,6)   = 98262
Positively Dependent [6,7)   = 75821
Positively Dependent [7,8)   = 52678
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16429
Positively Dependent [10,:)  = 10411
