
Processing d = 713 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5405
Negatively Dependent [-1,0)  = 90900
Independent = 1106240187
Positively Dependent (0,1)   = 213540
Positively Dependent [1,2)   = 187122
Positively Dependent [2,3)   = 154075
Positively Dependent [3,4)   = 132629
Positively Dependent [4,5)   = 116113
Positively Dependent [5,6)   = 98312
Positively Dependent [6,7)   = 75596
Positively Dependent [7,8)   = 52166
Positively Dependent [8,9)   = 32260
Positively Dependent [9,10)  = 16483
Positively Dependent [10,:)  = 10466
