
Processing d = 274 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5578
Negatively Dependent [-1,0)  = 90803
Independent = 1106242637
Positively Dependent (0,1)   = 212244
Positively Dependent [1,2)   = 186730
Positively Dependent [2,3)   = 154671
Positively Dependent [3,4)   = 131725
Positively Dependent [4,5)   = 116207
Positively Dependent [5,6)   = 97696
Positively Dependent [6,7)   = 75571
Positively Dependent [7,8)   = 52260
Positively Dependent [8,9)   = 31720
Positively Dependent [9,10)  = 16674
Positively Dependent [10,:)  = 10737
