
Processing d = 646 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5392
Negatively Dependent [-1,0)  = 90605
Independent = 1106240052
Positively Dependent (0,1)   = 213818
Positively Dependent [1,2)   = 187595
Positively Dependent [2,3)   = 154060
Positively Dependent [3,4)   = 132152
Positively Dependent [4,5)   = 116657
Positively Dependent [5,6)   = 97895
Positively Dependent [6,7)   = 75499
Positively Dependent [7,8)   = 52721
Positively Dependent [8,9)   = 31995
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10404
