
Processing d = 1629 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5298
Negatively Dependent [-1,0)  = 91756
Independent = 1106238530
Positively Dependent (0,1)   = 214417
Positively Dependent [1,2)   = 186924
Positively Dependent [2,3)   = 154483
Positively Dependent [3,4)   = 132342
Positively Dependent [4,5)   = 115959
Positively Dependent [5,6)   = 98065
Positively Dependent [6,7)   = 76117
Positively Dependent [7,8)   = 52600
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16620
Positively Dependent [10,:)  = 10123
