
Processing d = 1692 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 91103
Independent = 1106238723
Positively Dependent (0,1)   = 215076
Positively Dependent [1,2)   = 186421
Positively Dependent [2,3)   = 154679
Positively Dependent [3,4)   = 132189
Positively Dependent [4,5)   = 116256
Positively Dependent [5,6)   = 97948
Positively Dependent [6,7)   = 76219
Positively Dependent [7,8)   = 52165
Positively Dependent [8,9)   = 32207
Positively Dependent [9,10)  = 16643
Positively Dependent [10,:)  = 10384
