
Processing d = 2819 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 91259
Independent = 1106237220
Positively Dependent (0,1)   = 215314
Positively Dependent [1,2)   = 187006
Positively Dependent [2,3)   = 154590
Positively Dependent [3,4)   = 132496
Positively Dependent [4,5)   = 116843
Positively Dependent [5,6)   = 98000
Positively Dependent [6,7)   = 75952
Positively Dependent [7,8)   = 52513
Positively Dependent [8,9)   = 32027
Positively Dependent [9,10)  = 16316
Positively Dependent [10,:)  = 10384
