
Processing d = 2880 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91751
Independent = 1106237523
Positively Dependent (0,1)   = 215191
Positively Dependent [1,2)   = 186711
Positively Dependent [2,3)   = 154092
Positively Dependent [3,4)   = 132171
Positively Dependent [4,5)   = 116797
Positively Dependent [5,6)   = 98207
Positively Dependent [6,7)   = 76155
Positively Dependent [7,8)   = 52513
Positively Dependent [8,9)   = 32123
Positively Dependent [9,10)  = 16465
Positively Dependent [10,:)  = 10282
