
Processing d = 2451 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 91075
Independent = 1106237766
Positively Dependent (0,1)   = 215414
Positively Dependent [1,2)   = 187457
Positively Dependent [2,3)   = 153987
Positively Dependent [3,4)   = 132369
Positively Dependent [4,5)   = 116613
Positively Dependent [5,6)   = 97645
Positively Dependent [6,7)   = 76453
Positively Dependent [7,8)   = 52685
Positively Dependent [8,9)   = 31940
Positively Dependent [9,10)  = 16380
Positively Dependent [10,:)  = 10217
