
Processing d = 851 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5402
Negatively Dependent [-1,0)  = 91160
Independent = 1106240791
Positively Dependent (0,1)   = 213694
Positively Dependent [1,2)   = 186748
Positively Dependent [2,3)   = 154499
Positively Dependent [3,4)   = 132667
Positively Dependent [4,5)   = 115376
Positively Dependent [5,6)   = 97645
Positively Dependent [6,7)   = 75543
Positively Dependent [7,8)   = 52453
Positively Dependent [8,9)   = 32229
Positively Dependent [9,10)  = 16596
Positively Dependent [10,:)  = 10451
