
Processing d = 1647 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5286
Negatively Dependent [-1,0)  = 91190
Independent = 1106237591
Positively Dependent (0,1)   = 215513
Positively Dependent [1,2)   = 186882
Positively Dependent [2,3)   = 154466
Positively Dependent [3,4)   = 131562
Positively Dependent [4,5)   = 116689
Positively Dependent [5,6)   = 98838
Positively Dependent [6,7)   = 76165
Positively Dependent [7,8)   = 52223
Positively Dependent [8,9)   = 32132
Positively Dependent [9,10)  = 16304
Positively Dependent [10,:)  = 10421
