
Processing d = 2733 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5135
Negatively Dependent [-1,0)  = 91451
Independent = 1106238351
Positively Dependent (0,1)   = 215471
Positively Dependent [1,2)   = 186473
Positively Dependent [2,3)   = 153596
Positively Dependent [3,4)   = 131620
Positively Dependent [4,5)   = 117008
Positively Dependent [5,6)   = 98870
Positively Dependent [6,7)   = 75564
Positively Dependent [7,8)   = 52550
Positively Dependent [8,9)   = 32168
Positively Dependent [9,10)  = 16752
Positively Dependent [10,:)  = 10265
