
Processing d = 2097 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5224
Negatively Dependent [-1,0)  = 91208
Independent = 1106238176
Positively Dependent (0,1)   = 215224
Positively Dependent [1,2)   = 186940
Positively Dependent [2,3)   = 153975
Positively Dependent [3,4)   = 132928
Positively Dependent [4,5)   = 116416
Positively Dependent [5,6)   = 98051
Positively Dependent [6,7)   = 75858
Positively Dependent [7,8)   = 52621
Positively Dependent [8,9)   = 31697
Positively Dependent [9,10)  = 16420
Positively Dependent [10,:)  = 10528
