
Processing d = 1 


Negatively Dependent (:,-3)  = 395
Negatively Dependent [-3,-2) = 1426
Negatively Dependent [-2,-1) = 5785
Negatively Dependent [-1,0)  = 18036
Independent = 99706700
Positively Dependent (0,1)   = 40097
Positively Dependent [1,2)   = 52337
Positively Dependent [2,3)   = 47891
Positively Dependent [3,4)   = 40540
Positively Dependent [4,5)   = 31465
Positively Dependent [5,6)   = 23494
Positively Dependent [6,7)   = 15501
Positively Dependent [7,8)   = 9435
Positively Dependent [8,9)   = 4752
Positively Dependent [9,10)  = 1806
Positively Dependent [10,:)  = 340
              gitano:     7             guterman:     7 -> Joint Freq:     1, PMI: 10.00599
               irish:    24                punts:    10 -> Joint Freq:     8, PMI: 10.49661
             barrett:     9                 rake:    10 -> Joint Freq:     2, PMI: 10.09114
          snack-food:     7            ssangyong:     7 -> Joint Freq:     1, PMI: 10.00599
           ssangyong:     7                swapo:     7 -> Joint Freq:     1, PMI: 10.00599
           seven-day:    15             compound:    24 -> Joint Freq:    10, PMI: 10.31429
                  du:    38                 pont:    35 -> Joint Freq:    35, PMI: 10.26022
                taxi:     8              drivers:    18 -> Joint Freq:     3, PMI: 10.02661
               saudi:    25               arabia:    15 -> Joint Freq:    15, PMI: 10.67893
      representative:    34                carla:     7 -> Joint Freq:     7, PMI: 10.37145
               abbie:     8              hoffman:    17 -> Joint Freq:     3, PMI: 10.08376
                luis:     7               carlos:    18 -> Joint Freq:     3, PMI: 10.16014
              virgin:     8              islands:    15 -> Joint Freq:     6, PMI: 10.90208
              harris:    40                upham:    26 -> Joint Freq:    26, PMI: 10.20893
             feeding:    10               frenzy:    14 -> Joint Freq:     7, PMI: 10.90208
          depositary:    20             receipts:    29 -> Joint Freq:    15, PMI: 10.24283
     extraordinarily:     6           satisfying:     6 -> Joint Freq:     1, PMI: 10.31429
           donaldson:    38               lufkin:    32 -> Joint Freq:    32, PMI: 10.26022
              pitney:     8                bowes:     8 -> Joint Freq:     8, PMI: 11.81837
                baby:    28              boomers:    11 -> Joint Freq:    10, PMI: 10.47029
               bunny:     6               reruns:     8 -> Joint Freq:     1, PMI: 10.02661
        market-share:     6               charts:     8 -> Joint Freq:     1, PMI: 10.02661
               kuala:     9               lumpur:     9 -> Joint Freq:     9, PMI: 11.70058
              backer:    21           spielvogel:    33 -> Joint Freq:    20, PMI: 10.35251
            neighbor:     8                hangs:     6 -> Joint Freq:     1, PMI: 10.02661
        standardized:    10          achievement:    12 -> Joint Freq:     3, PMI: 10.20893
           seemingly:    17              endless:     8 -> Joint Freq:     3, PMI: 10.08376
               polly:    12                 peck:    15 -> Joint Freq:    12, PMI: 11.18976
             rudolph:     9             giuliani:    30 -> Joint Freq:     6, PMI: 10.09114
              rocket:     6            scientist:    16 -> Joint Freq:     2, PMI: 10.02661
                  en:     7                route:    13 -> Joint Freq:     4, PMI: 10.77324
                agip:     6              pumping:     7 -> Joint Freq:     1, PMI: 10.16014
           uninsured:     6          subordinate:     8 -> Joint Freq:     2, PMI: 10.71975
              syrian:     6                troop:     8 -> Joint Freq:     4, PMI: 11.41290
             denying:     9           wrongdoing:    17 -> Joint Freq:     5, PMI: 10.47681
         preparation:    12             booklets:     6 -> Joint Freq:     2, PMI: 10.31429
         disciplined:    11          instruction:     7 -> Joint Freq:     2, PMI: 10.24715
               nobel:    11                prize:    10 -> Joint Freq:     4, PMI: 10.58362
          first-time:     6            offenders:     7 -> Joint Freq:     1, PMI: 10.16014
             richter:    16                scale:    35 -> Joint Freq:    12, PMI: 10.05478
        fetal-tissue:    10          transplants:    16 -> Joint Freq:     5, PMI: 10.43207
                legg:     6                mason:    39 -> Joint Freq:     6, PMI: 10.23425
        fetal-tissue:    10           transplant:     7 -> Joint Freq:     2, PMI: 10.34246
        cost-sharing:     6            mechanism:    13 -> Joint Freq:     2, PMI: 10.23425
          deficiency:     7             syndrome:    12 -> Joint Freq:     6, PMI: 11.25875
                burt:    12             sugarman:    16 -> Joint Freq:     8, PMI: 10.71975
              unesco:     8            delegates:     6 -> Joint Freq:     1, PMI: 10.02661
               naked:     6             laughing:     6 -> Joint Freq:     1, PMI: 10.31429
                col.:     8               oliver:    17 -> Joint Freq:     3, PMI: 10.08376
          charitable:    10                gifts:    11 -> Joint Freq:     3, PMI: 10.29594
                 lsi:     6                logic:    15 -> Joint Freq:     4, PMI: 10.78429
                h.h.:     6            robertson:    23 -> Joint Freq:     6, PMI: 10.76231
                salt:    11                 lake:    22 -> Joint Freq:     5, PMI: 10.01831
               drunk:     7              driving:    35 -> Joint Freq:     5, PMI: 10.00599
                a.c.:     9              nielsen:    10 -> Joint Freq:     7, PMI: 11.34391
           charlotte:    17                 n.c.:    16 -> Joint Freq:     7, PMI: 10.23792
          louisville:    21                  ky.:    17 -> Joint Freq:    12, PMI: 10.50498
               flush:     6               toilet:     8 -> Joint Freq:     1, PMI: 10.02661
                 ddb:     7              needham:    10 -> Joint Freq:     7, PMI: 11.59522
               sagan:     6              replies:     8 -> Joint Freq:     1, PMI: 10.02661
                 deb:     6                shops:    39 -> Joint Freq:     5, PMI: 10.05192
               boone:     7              pickens:     7 -> Joint Freq:     4, PMI: 11.39228
             candela:     6                laser:    12 -> Joint Freq:     2, PMI: 10.31429
              dayton:     6               hudson:    22 -> Joint Freq:     4, PMI: 10.40130
               tyler:     6                moore:    23 -> Joint Freq:     3, PMI: 10.06917
             memphis:     8                tenn.:    13 -> Joint Freq:     3, PMI: 10.35203
           charlotte:    17                  n.c:     9 -> Joint Freq:     4, PMI: 10.25366
             warrant:    29          exercisable:    16 -> Joint Freq:    13, PMI: 10.32287
            shedding:     8           peripheral:     6 -> Joint Freq:     1, PMI: 10.02661
                 nam:     7               angels:    13 -> Joint Freq:     3, PMI: 10.48556
                doug:     9              hammond:    14 -> Joint Freq:     3, PMI: 10.16014
             andreas:     8                fault:    19 -> Joint Freq:     5, PMI: 10.48336
            wildlife:    11               refuge:    10 -> Joint Freq:     3, PMI: 10.29594
                gen.:    35            scowcroft:     9 -> Joint Freq:     7, PMI: 10.09114
          wilmington:     8                 del.:    11 -> Joint Freq:     6, PMI: 11.21223
         genetically:     7           engineered:    20 -> Joint Freq:     7, PMI: 10.90208
           caribbean:    14                basin:     6 -> Joint Freq:     2, PMI: 10.16014
        supplemental:     8            anti-drug:     7 -> Joint Freq:     2, PMI: 10.56560
           landscape:    15           architects:    11 -> Joint Freq:     4, PMI: 10.17816
              mental:    10              illness:     8 -> Joint Freq:     3, PMI: 10.61439
               johns:    12              hopkins:     9 -> Joint Freq:     8, PMI: 11.29512
        guber-peters:    19                  duo:     6 -> Joint Freq:     4, PMI: 10.54790
              fulton:    14               prebon:    13 -> Joint Freq:    13, PMI: 11.25875
              prebon:    13                u.s.a:    14 -> Joint Freq:    13, PMI: 11.25875
          negotiable:    28                c.d.s:    13 -> Joint Freq:    13, PMI: 10.56560
          negotiable:    28          bank-backed:    13 -> Joint Freq:    13, PMI: 10.56560
             freddie:    44                  mac:    47 -> Joint Freq:    44, PMI: 10.04766
            one-year:    41           adjustable:    27 -> Joint Freq:    26, PMI: 10.14649
         endorsement:     7                rider:     6 -> Joint Freq:     1, PMI: 10.16014
               rider:     6          restricting:     8 -> Joint Freq:     1, PMI: 10.02661
            severely:    14            curtailed:     7 -> Joint Freq:     2, PMI: 10.00599
              nimitz:     8              freeway:    28 -> Joint Freq:     8, PMI: 10.56560
          syndicated:     7              tabloid:    10 -> Joint Freq:     2, PMI: 10.34246
               blank:    10              tickets:    19 -> Joint Freq:     4, PMI: 10.03708
                 las:    34                vegas:    30 -> Joint Freq:    30, PMI: 10.37145
               ozone:    21                layer:     9 -> Joint Freq:     7, PMI: 10.60197
            clifford:     6                stoll:    14 -> Joint Freq:     2, PMI: 10.16014
              vacuum:     6              cleaner:    11 -> Joint Freq:     2, PMI: 10.40130
                a.g.:     7              edwards:    21 -> Joint Freq:     5, PMI: 10.51681
          waertsilae:    29               marine:    35 -> Joint Freq:    22, PMI: 10.06621
          ecological:     7            awareness:     7 -> Joint Freq:     1, PMI: 10.00599
