
Processing d = 2940 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5183
Negatively Dependent [-1,0)  = 91015
Independent = 1106238272
Positively Dependent (0,1)   = 215540
Positively Dependent [1,2)   = 187297
Positively Dependent [2,3)   = 153924
Positively Dependent [3,4)   = 131877
Positively Dependent [4,5)   = 116301
Positively Dependent [5,6)   = 98079
Positively Dependent [6,7)   = 76151
Positively Dependent [7,8)   = 52721
Positively Dependent [8,9)   = 32234
Positively Dependent [9,10)  = 16405
Positively Dependent [10,:)  = 10263
