
Processing d = 2246 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5088
Negatively Dependent [-1,0)  = 91443
Independent = 1106238222
Positively Dependent (0,1)   = 214991
Positively Dependent [1,2)   = 186825
Positively Dependent [2,3)   = 154617
Positively Dependent [3,4)   = 132275
Positively Dependent [4,5)   = 116366
Positively Dependent [5,6)   = 98151
Positively Dependent [6,7)   = 75985
Positively Dependent [7,8)   = 52449
Positively Dependent [8,9)   = 32304
Positively Dependent [9,10)  = 16419
Positively Dependent [10,:)  = 10126
