
Processing d = 1462 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 90955
Independent = 1106239265
Positively Dependent (0,1)   = 214854
Positively Dependent [1,2)   = 187504
Positively Dependent [2,3)   = 154201
Positively Dependent [3,4)   = 132016
Positively Dependent [4,5)   = 116358
Positively Dependent [5,6)   = 97679
Positively Dependent [6,7)   = 75722
Positively Dependent [7,8)   = 52176
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16508
Positively Dependent [10,:)  = 10428
